Rank,Title,Lifetime Gross,Year
1,Star Wars: Episode VII - The Force Awakens,936662225,2015
2,Avengers: Endgame,858373000,2019
3,Spider-Man: No Way Home,814115070,2021
4,Avatar,785221649,2009
5,Top Gun: Maverick,718732821,2022
6,Black Panther,700426566,2018
7,Avatar: The Way of Water,684075767,2022
8,Avengers: Infinity War,678815482,2018
9,Titanic,674292608,1997
10,Jurassic World,653406625,2015
11,Barbie,636228022,2023
12,The Avengers,623357910,2012
13,Star Wars: Episode VIII - The Last Jedi,620181382,2017
14,Incredibles 2,608581744,2018
15,The Super Mario Bros. Movie,574934330,2023
16,The Lion King,543638043,2019
17,The Dark Knight,534987076,2008
18,Rogue One: A Star Wars Story,533539991,2016
19,Star Wars: Episode IX - The Rise of Skywalker,515202542,2019
20,Beauty and the Beast,504481165,2017
21,Finding Dory,486295561,2016
22,Frozen II,477373578,2019
23,Star Wars: Episode I - The Phantom Menace,474544677,1999
24,Star Wars: Episode IV - A New Hope,460998507,1977
25,Avengers: Age of Ultron,459005868,2015
26,Black Panther: Wakanda Forever,453829060,2022
27,The Dark Knight Rises,448149584,2012
28,Shrek 2,441426807,2004
29,E.T. the Extra-Terrestrial,437345144,1982
30,Toy Story 4,434038008,2019
31,Captain Marvel,426829839,2019
32,The Hunger Games: Catching Fire,424668047,2013
33,Pirates of the Caribbean: Dead Man's Chest,423315812,2006
34,The Lion King,422783777,1994
35,Jurassic World: Fallen Kingdom,417719760,2018
36,Toy Story 3,415004880,2010
37,Wonder Woman,412845172,2017
38,Doctor Strange in the Multiverse of Madness,411331607,2022
39,Iron Man 3,409013994,2013
40,Captain America: Civil War,408084349,2016
41,The Hunger Games,408010692,2012
42,Jurassic Park,407185075,1993
43,Spider-Man,407022860,2002
44,Jumanji: Welcome to the Jungle,404540171,2017
45,Transformers: Revenge of the Fallen,402111870,2009
46,Frozen,400953009,2013
47,Spider-Man: Far from Home,390532085,2019
48,Guardians of the Galaxy Vol. 2,389813101,2017
49,Harry Potter and the Deathly Hallows: Part 2,381447587,2011
50,Spider-Man: Across the Spider-Verse,381311319,2023
51,Finding Nemo,380843261,2003
52,Star Wars: Episode III - Revenge of the Sith,380270577,2005
53,The Lord of the Rings: The Return of the King,379427292,2003
54,Jurassic World Dominion,376851080,2022
55,Spider-Man 2,373585825,2004
56,The Passion of the Christ,370782930,2004
57,Minions: The Rise of Gru,370270765,2022
58,The Batman,369345583,2022
59,The Secret Life of Pets,368623860,2016
60,Despicable Me 2,368065385,2013
61,The Jungle Book,364001123,2016
62,Deadpool,363070709,2016
63,Guardians of the Galaxy Vol. 3,358995815,2023
64,Inside Out,356921711,2015
65,Aladdin,355559216,2019
66,Furious 7,353007020,2015
67,Transformers: Dark of the Moon,352390543,2011
68,American Sniper,350159020,2014
69,Thor: Love and Thunder,343256830,2022
70,The Lord of the Rings: The Two Towers,342952511,2002
71,Zootopia,341268248,2016
72,The Hunger Games: Mockingjay - Part 1,337135885,2014
73,Spider-Man 3,336530303,2007
74,Minions,336045770,2015
75,Joker,335477657,2019
76,Aquaman,335104314,2018
77,Spider-Man: Homecoming,334201140,2017
78,Alice in Wonderland,334191110,2010
79,Guardians of the Galaxy,333718600,2014
80,Forrest Gump,330455270,1994
81,Batman v Superman: Dawn of Justice,330360194,2016
82,It,328874981,2017
83,Oppenheimer,326108355,2023
84,Suicide Squad,325100054,2016
85,Deadpool 2,324591735,2018
86,Shrek the Third,322719944,2007
87,Jumanji: The Next Level,320314960,2019
88,Transformers,319246193,2007
89,Iron Man,319034126,2008
90,Harry Potter and the Sorcerer's Stone,318886962,2001
91,Indiana Jones and the Kingdom of the Crystal Skull,317101119,2008
92,Star Wars: Episode VI - Return of the Jedi,316566101,1983
93,The Lord of the Rings: The Fellowship of the Ring,316115420,2001
94,Thor: Ragnarok,315058289,2017
95,Iron Man 2,312433331,2010
96,Star Wars: Episode II - Attack of the Clones,310676740,2002
97,Pirates of the Caribbean: At World's End,309420425,2007
98,Independence Day,306169268,1996
99,Pirates of the Caribbean: The Curse of the Black Pearl,305413918,2003
100,Skyfall,304360277,2012
101,The Hobbit: An Unexpected Journey,303030651,2012
102,Harry Potter and the Half-Blood Prince,302334374,2009
103,The Twilight Saga: Eclipse,300531751,2010
104,The Little Mermaid,298172056,2023
105,The Twilight Saga: New Moon,297816253,2009
106,Harry Potter and the Deathly Hallows: Part 1,296374621,2010
107,The Sixth Sense,293506292,1999
108,Up,293004164,2009
109,Star Wars: Episode V - The Empire Strikes Back,292753960,1980
110,Inception,292587330,2010
111,Harry Potter and the Order of the Phoenix,292382727,2007
112,The Twilight Saga: Breaking Dawn - Part 2,292324737,2012
113,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",291710957,2005
114,Man of Steel,291045518,2013
115,"Monsters, Inc.",290642256,2001
116,Harry Potter and the Goblet of Fire,290469928,2005
117,Home Alone,285761243,1990
118,The Hunger Games: Mockingjay - Part 2,281723902,2015
119,The Matrix Reloaded,281576461,2003
120,The Twilight Saga: Breaking Dawn - Part 1,281287133,2011
121,Meet the Fockers,279261160,2004
122,The Hangover,277339746,2009
123,Gravity,274092705,2013
124,The Grinch,272242291,2018
125,Sing,270578425,2016
126,Monsters University,268492764,2013
127,Shrek,268349831,2001
128,Jaws,266567580,1975
129,Despicable Me 3,264624300,2017
130,Harry Potter and the Chamber of Secrets,262641637,2002
131,The Amazing Spider-Man,262030663,2012
132,The Incredibles,261441092,2004
133,How the Grinch Stole Christmas,261415800,2000
134,Captain America: The Winter Soldier,259766572,2014
135,The Hobbit: The Desolation of Smaug,258387334,2013
136,The Lego Movie,257966122,2014
137,Star Trek,257730019,2009
138,I Am Legend,256393010,2007
139,The Blind Side,255982860,2009
140,The Hobbit: The Battle of the Five Armies,255138261,2014
141,The Hangover Part II,254464305,2011
142,Despicable Me,251683815,2010
143,Batman,251409241,1989
144,Night at the Museum,250863268,2006
145,Men in Black,250690539,1997
146,Harry Potter and the Prisoner of Azkaban,250105651,2004
147,Moana,248757044,2016
148,Raiders of the Lost Ark,248159971,1981
149,Toy Story 2,245852179,1999
150,Transformers: Age of Extinction,245439076,2014
151,Cars,244082982,2006
152,Ghostbusters,243578797,1984
153,Bruce Almighty,242829261,2003
154,Twister,241830615,1996
155,My Big Fat Greek Wedding,241438208,2002
156,Maleficent,241410378,2014
157,Pirates of the Caribbean: On Stranger Tides,241071802,2011
158,Shrek Forever After,238736787,2010
159,Fast & Furious 6,238679850,2013
160,Brave,237283207,2012
161,Oz the Great and Powerful,234911825,2013
162,Beverly Hills Cop,234760478,1984
163,X-Men: The Last Stand,234362462,2006
164,War of the Worlds,234280354,2005
165,Fantastic Beasts and Where to Find Them,234037575,2016
166,X-Men: Days of Future Past,233921534,2014
167,Cast Away,233632142,2000
168,The Exorcist,233005644,1973
169,Doctor Strange,232641920,2016
170,The Lost World: Jurassic Park,229086679,1997
171,Justice League,229024295,2017
172,Star Trek Into Darkness,228778661,2013
173,The Martian,228433663,2015
174,Signs,227966634,2002
175,Hancock,227946274,2008
176,The Bourne Ultimatum,227471070,2007
177,Logan,226277068,2017
178,Rush Hour 2,226164286,2001
179,The Fate of the Furious,226008385,2017
180,Shang-Chi and the Legend of the Ten Rings,224543292,2021
181,WALLÂ·E,223808164,2008
182,Toy Story,223225679,1995
183,Big Hero 6,222527828,2014
184,Mission: Impossible - Fallout,220159104,2018
185,National Treasure: Book of Secrets,219964115,2007
186,Alvin and the Chipmunks: The Squeakquel,219614612,2009
187,Mrs. Doubtfire,219195243,1993
188,Beauty and the Beast,218967620,1991
189,Ted,218815487,2012
190,King Kong,218080025,2005
191,Ghost,217631306,1990
192,How to Train Your Dragon,217581231,2010
193,The Da Vinci Code,217536138,2006
194,Aladdin,217350219,1992
195,Alvin and the Chipmunks,217326974,2007
196,Saving Private Ryan,217049603,1998
197,Bohemian Rhapsody,216668042,2018
198,Ant-Man and the Wasp,216648740,2018
199,Madagascar 3: Europe's Most Wanted,216391482,2012
200,Kung Fu Panda,215771591,2008
