,Title,Rank,Lifetime Gross,Overall Rank,Year
0,Star Wars: Episode VII - The Force Awakens,1,936662225,1,2015
1,Avengers: Endgame,2,858373000,2,2019
2,Spider-Man: No Way Home,3,814115070,3,2021
3,Avatar,4,785221649,4,2009
4,Top Gun: Maverick,5,718732821,5,2022
5,Black Panther,6,700426566,6,2018
6,Avatar: The Way of Water,7,684075767,7,2022
7,Avengers: Infinity War,8,678815482,8,2018
8,Titanic,9,674292608,9,1997
9,Jurassic World,10,653406625,10,2015
10,Barbie,11,636218186,11,2023
11,The Avengers,12,623357910,12,2012
12,Star Wars: Episode VIII - The Last Jedi,13,620181382,13,2017
13,The Dark Knight,14,534987076,17,2008
14,Rogue One: A Star Wars Story,15,533539991,18,2016
15,Star Wars: Episode IX - The Rise of Skywalker,16,515202542,19,2019
16,Avengers: Age of Ultron,17,459005868,25,2015
17,Black Panther: Wakanda Forever,18,453829060,26,2022
18,The Dark Knight Rises,19,448149584,27,2012
19,Captain Marvel,20,426829839,31,2019
20,The Hunger Games: Catching Fire,21,424668047,32,2013
21,Pirates of the Caribbean: Dead Man's Chest,22,423315812,33,2006
22,Jurassic World: Fallen Kingdom,23,417719760,35,2018
23,Wonder Woman,24,412845172,37,2017
24,Doctor Strange in the Multiverse of Madness,25,411331607,38,2022
25,Iron Man 3,26,409013994,39,2013
26,Captain America: Civil War,27,408084349,40,2016
27,The Hunger Games,28,408010692,41,2012
28,Jurassic Park,29,407185075,42,1993
29,Spider-Man,30,407022860,43,2002
30,Jumanji: Welcome to the Jungle,31,404540171,44,2017
31,Transformers: Revenge of the Fallen,32,402111870,45,2009
32,Spider-Man: Far from Home,33,390532085,47,2019
33,Guardians of the Galaxy Vol. 2,34,389813101,48,2017
34,Harry Potter and the Deathly Hallows: Part 2,35,381447587,49,2011
35,Star Wars: Episode III - Revenge of the Sith,36,380270577,52,2005
36,The Lord of the Rings: The Return of the King,37,379427292,53,2003
37,Jurassic World Dominion,38,376851080,54,2022
38,Spider-Man 2,39,373585825,55,2004
39,The Batman,40,369345583,58,2022
40,Guardians of the Galaxy Vol. 3,41,358995815,63,2023
41,Furious 7,42,353007020,66,2015
42,Transformers: Dark of the Moon,43,352390543,67,2011
43,Thor: Love and Thunder,44,343256830,69,2022
44,The Lord of the Rings: The Two Towers,45,342952511,70,2002
45,The Hunger Games: Mockingjay - Part 1,46,337135885,72,2014
46,Spider-Man 3,47,336530303,73,2007
47,Aquaman,48,335104314,76,2018
48,Spider-Man: Homecoming,49,334201140,77,2017
49,Guardians of the Galaxy,50,333718600,79,2014
50,Forrest Gump,51,330455270,80,1994
51,Batman v Superman: Dawn of Justice,52,330360194,81,2016
52,Suicide Squad,53,325100054,84,2016
53,Jumanji: The Next Level,54,320314960,87,2019
54,Transformers,55,319246193,88,2007
55,Iron Man,56,319034126,89,2008
56,Indiana Jones and the Kingdom of the Crystal Skull,57,317101119,91,2008
57,The Lord of the Rings: The Fellowship of the Ring,58,316115420,93,2001
58,Thor: Ragnarok,59,315058289,94,2017
59,Iron Man 2,60,312433331,95,2010
60,Pirates of the Caribbean: At World's End,61,309420425,97,2007
61,Independence Day,62,306169268,98,1996
62,Pirates of the Caribbean: The Curse of the Black Pearl,63,305413918,99,2003
63,Skyfall,64,304360277,100,2012
64,The Hobbit: An Unexpected Journey,65,303030651,101,2012
65,The Twilight Saga: Eclipse,66,300531751,103,2010
66,The Twilight Saga: New Moon,67,297816253,105,2009
67,Harry Potter and the Deathly Hallows: Part 1,68,296374621,106,2010
68,The Sixth Sense,69,293506292,107,1999
69,Inception,70,292587330,110,2010
70,Harry Potter and the Order of the Phoenix,71,292382727,111,2007
71,The Twilight Saga: Breaking Dawn - Part 2,72,292324737,112,2012
72,Man of Steel,73,291045518,114,2013
73,Harry Potter and the Goblet of Fire,74,290469928,116,2005
74,The Hunger Games: Mockingjay - Part 2,75,281723902,118,2015
75,The Twilight Saga: Breaking Dawn - Part 1,76,281287133,120,2011
76,Meet the Fockers,77,279261160,121,2004
77,Gravity,78,274092705,123,2013
78,The Amazing Spider-Man,79,262030663,131,2012
79,Captain America: The Winter Soldier,80,259766572,134,2014
80,The Hobbit: The Desolation of Smaug,81,258387334,135,2013
81,Star Trek,82,257730019,137,2009
82,I Am Legend,83,256393010,138,2007
83,The Blind Side,84,255982860,139,2009
84,The Hobbit: The Battle of the Five Armies,85,255138261,140,2014
85,Batman,86,251409241,143,1989
86,Men in Black,87,250690539,145,1997
87,Transformers: Age of Extinction,88,245439076,150,2014
88,Bruce Almighty,89,242829261,153,2003
89,Twister,90,241830615,154,1996
90,Pirates of the Caribbean: On Stranger Tides,91,241071802,157,2011
91,Fast & Furious 6,92,238679850,159,2013
92,X-Men: The Last Stand,93,234362462,163,2006
93,War of the Worlds,94,234280354,164,2005
94,Fantastic Beasts and Where to Find Them,95,234037575,165,2016
95,X-Men: Days of Future Past,96,233921534,166,2014
96,Cast Away,97,233632142,167,2000
97,Doctor Strange,98,232641920,169,2016
98,The Lost World: Jurassic Park,99,229086679,170,1997
99,Justice League,100,229024295,171,2017
100,Star Trek Into Darkness,101,228778661,172,2013
101,The Martian,102,228433663,173,2015
102,Signs,103,227966634,174,2002
103,Hancock,104,227946274,175,2008
104,The Bourne Ultimatum,105,227471070,176,2007
105,Rush Hour 2,106,226164286,178,2001
106,The Fate of the Furious,107,226008385,179,2017
107,Shang-Chi and the Legend of the Ten Rings,108,224543292,180,2021
108,Mission: Impossible - Fallout,109,220159104,184,2018
109,Mrs. Doubtfire,110,219195243,187,1993
110,King Kong,111,218080025,190,2005
111,Ghost,112,217631306,191,1990
112,The Da Vinci Code,113,217536138,193,2006
113,Bohemian Rhapsody,114,216668042,197,2018
114,Ant-Man and the Wasp,115,216648740,198,2018
115,Mission: Impossible II,116,215409889,201,2000
116,X2,117,214949694,203,2003
117,Ant-Man and the Wasp: Quantumania,118,214504909,204,2023
118,Solo: A Star Wars Story,119,213767512,206,2018
119,Venom: Let There Be Carnage,120,213550366,207,2021
120,Venom,121,213515506,208,2018
121,Austin Powers in Goldmember,122,213307889,209,2002
122,Fast Five,123,209837675,214,2011
123,Mission: Impossible - Ghost Protocol,124,209397903,215,2011
124,Sherlock Holmes,125,209028679,217,2009
125,Dawn of the Planet of the Apes,126,208545589,218,2014
126,Batman Begins,127,206863479,219,2005
127,Thor: The Dark World,128,206362140,222,2013
128,Austin Powers: The Spy Who Shagged Me,129,206040086,224,1999
129,The Amazing Spider-Man 2,130,202853933,226,2014
130,World War Z,131,202807711,227,2013
131,The Mummy Returns,132,202019785,228,2001
132,Armageddon,133,201578182,229,1998
133,Godzilla,134,200676069,234,2014
134,Superman Returns,135,200081192,235,2006
135,Spectre,136,200074609,236,2015
136,Pearl Harbor,137,198542554,237,2001
137,Indiana Jones and the Last Crusade,138,197171806,240,1989
138,Mission: Impossible - Rogue Nation,139,195042377,243,2015
139,Twilight,140,193962473,244,2008
140,Men in Black II,141,193735288,245,2002
141,Teenage Mutant Ninja Turtles,142,191204754,249,2014
142,Dunkirk,143,189740665,253,2017
143,A Quiet Place,144,188024361,256,2018
144,Interstellar,145,188020017,257,2014
145,Sherlock Holmes: A Game of Shadows,146,186848418,261,2011
146,The Day After Tomorrow,147,186740799,262,2004
147,Mr. & Mrs. Smith,148,186336279,263,2005
148,Pitch Perfect 2,149,184296230,266,2015
149,Dances with Wolves,150,184208848,267,1990
150,Sound of Freedom,151,184178046,268,2023
151,Batman Forever,152,184069126,269,1995
152,The Fugitive,153,183875760,270,1993
153,Black Widow,154,183651655,271,2021
154,Ocean's Eleven,155,183417150,273,2001
155,The Simpsons Movie,156,183135014,274,2007
156,What Women Want,157,182811707,275,2000
157,The Perfect Storm,158,182618434,276,2000
158,Lincoln,159,182207973,277,2012
159,Liar Liar,160,181410615,278,1997
160,Jurassic Park III,161,181171875,279,2001
161,Thor,162,181030624,280,2011
162,Mission: Impossible,163,180981856,281,1996
163,Ant-Man,164,180202163,283,2015
164,Planet of the Apes,165,180011740,284,2001
165,X-Men Origins: Wolverine,166,179883157,286,2009
166,Hitch,167,179495555,288,2005
167,Taylor Swift: The Eras Tour,168,179228338,289,2023
168,Men in Black 3,169,179020854,290,2012
169,Rise of the Planet of the Apes,170,176760185,297,2011
170,Captain America: The First Avenger,171,176654505,298,2011
171,The Bourne Supremacy,172,176241941,302,2004
172,Crazy Rich Asians,173,174837452,307,2018
173,Crocodile Dundee,174,174803506,308,1986
174,Indiana Jones and the Dial of Destiny,175,174480468,309,2023
175,Fast & Furious Presents: Hobbs & Shaw,176,173956935,311,2019
176,F9: The Fast Saga,177,173005945,315,2021
177,Pirates of the Caribbean: Dead Men Tell No Tales,178,172558876,318,2017
178,Mission: Impossible - Dead Reckoning Part One,179,172135383,319,2023
179,True Grit,180,171243005,323,2010
180,A Beautiful Mind,181,170742341,326,2001
181,Chicago,182,170687518,327,2002
182,The Help,183,169708112,328,2011
183,Quantum of Solace,184,168368427,332,2008
184,Wild Hogs,185,168273550,333,2007
185,Black Adam,186,168152111,334,2022
186,Kong: Skull Island,187,168052812,335,2017
187,Casino Royale,188,167445960,339,2006
188,Meet the Parents,189,166244045,340,2000
189,2012,190,166112167,342,2009
190,Robin Hood: Prince of Thieves,191,165493908,343,1991
191,Knives Out,192,165363234,344,2019
192,Eternals,193,164870234,347,2021
193,Catch Me If You Can,194,164615351,348,2002
194,The Proposal,195,163958031,349,2009
195,The Pursuit of Happyness,196,163566459,350,2006
196,Big Daddy,197,163479795,351,1999
197,Clash of the Titans,198,163214888,352,2010
198,Batman Returns,199,162924631,354,1992
199,Jason Bourne,200,162434410,358,2016
